Mean data for IRN  Province= 14: Khuzestan,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
<tt><pre>1982, 1, 0.053,289.13, 15.82, 45.45, 30.64,
1982, 2, 0.054,288.71, 15.80, 46.17, 30.99,
1982, 3, 0.058,288.72, 17.05, 45.66, 31.35,
1982, 4, 0.063,288.76, 18.84, 50.75, 34.80,
1982, 5, 0.070,288.92, 21.62, 57.03, 39.33,
1982, 6, 0.077,289.21, 23.17, 63.33, 43.25,
1982, 7, 0.083,289.79, 23.66, 67.99, 45.83,
1982, 8, 0.090,290.81, 24.95, 70.42, 47.68,
1982, 9, 0.098,291.91, 27.29, 72.40, 49.85,
1982,10, 0.105,292.88, 29.18, 73.59, 51.38,
1982,11, 0.113,294.35, 31.84, 72.41, 52.13,
1982,12, 0.121,296.18, 35.24, 69.79, 52.52,
1982,13, 0.125,297.81, 37.00, 68.10, 52.55,
1982,14, 0.125,299.81, 37.38, 63.97, 50.68,
1982,15, 0.120,301.76, 36.85, 59.45, 48.15,
1982,16, 0.113,303.68, 35.54, 54.87, 45.21,
1982,17, 0.105,305.33, 33.79, 53.26, 43.53,
1982,18, 0.100,307.18, 33.89, 50.91, 42.40,
1982,19, 0.095,309.01, 34.12, 50.77, 42.45,
1982,20, 0.092,310.99, 34.00, 54.84, 44.42,
1982,21, 0.091,312.77, 34.85, 56.99, 45.92,
1982,22, 0.092,314.34, 38.25, 58.81, 48.53,
1982,23, 0.093,315.39, 41.27, 61.74, 51.51,
1982,24, 0.094,316.26, 44.57, 63.94, 54.26,
1982,25, 0.095,316.99, 49.70, 66.15, 57.92,
1982,26, 0.095,317.45, 53.65, 68.08, 60.86,
1982,27, 0.094,317.73, 55.49, 68.58, 62.03,
1982,28, 0.092,317.84, 55.65, 69.11, 62.38,
1982,29, 0.089,317.85, 54.61, 70.04, 62.32,
1982,30, 0.087,317.81, 54.13, 69.73, 61.93,
1982,31, 0.086,317.80, 54.98, 67.44, 61.21,
1982,32, 0.082,317.32, 51.77, 69.20, 60.48,
1982,33, 0.079,316.84, 46.64, 71.18, 58.91,
1982,34, 0.076,316.58, 42.06, 69.29, 55.67,
1982,35, 0.074,316.05, 37.55, 68.77, 53.16,
1982,36, 0.071,315.23, 31.37, 69.53, 50.45,
1982,37, 0.066,313.66, 23.15, 73.64, 48.40,
1982,38, 0.062,312.10, 17.36, 72.12, 44.74,
1982,39, 0.058,310.39, 14.64, 69.70, 42.17,
1982,40, 0.054,308.17, 13.00, 69.42, 41.21,
1982,41, 0.052,305.80, 12.54, 67.29, 39.91,
1982,42, 0.053,303.62, 14.05, 62.59, 38.32,
1982,43, 0.054,301.44, 17.11, 60.20, 38.65,
1982,44, 0.057,299.13, 22.85, 59.42, 41.14,
1982,45, 0.058,296.57, 27.23, 61.21, 44.22,
1982,46, 0.062,294.66, 34.10, 60.43, 47.27,
1982,47, 0.066,292.97, 40.71, 59.08, 49.90,
1982,48, 0.068,291.63, 43.75, 55.97, 49.86,
1982,49, 0.069,290.48, 45.67, 55.18, 50.42,
1982,50, 0.069,289.12, 43.97, 62.12, 53.04,
1982,51, 0.070,288.30, 41.70, 58.28, 49.99,
1982,52, 0.071,287.78, 39.09, 56.68, 47.89,
1983, 1, 0.074,287.20, 37.95, 67.30, 52.63,
1983, 2, 0.080,287.09, 39.15, 65.56, 52.35,
1983, 3, 0.087,287.43, 40.64, 60.96, 50.80,
1983, 4, 0.092,288.17, 40.16, 59.39, 49.77,
1983, 5, 0.098,289.07, 39.34, 58.29, 48.82,
1983, 6, 0.104,290.52, 38.82, 52.29, 45.56,
1983, 7, 0.110,291.90, 38.44, 48.86, 43.65,
1983, 8, 0.115,293.22, 38.22, 47.80, 43.01,
1983, 9, 0.119,294.95, 38.46, 44.82, 41.64,
1983,10, 0.124,296.33, 39.09, 44.46, 41.77,
1983,11, 0.126,297.47, 39.10, 46.66, 42.88,
1983,12, 0.126,298.98, 38.45, 46.56, 42.51,
1983,13, 0.125,300.35, 37.11, 46.41, 41.76,
1983,14, 0.123,301.64, 36.83, 46.86, 41.85,
1983,15, 0.119,302.88, 36.90, 47.70, 42.30,
1983,16, 0.112,304.05, 35.73, 49.03, 42.38,
1983,17, 0.104,305.60, 33.69, 49.60, 41.65,
1983,18, 0.097,306.92, 31.59, 51.02, 41.31,
1983,19, 0.092,308.38, 30.07, 53.44, 41.75,
1983,20, 0.088,309.77, 28.45, 61.57, 45.01,
1983,21, 0.086,311.49, 28.15, 64.82, 46.49,
1983,22, 0.087,313.18, 30.04, 66.46, 48.25,
1983,23, 0.088,314.32, 32.75, 69.31, 51.03,
1983,24, 0.088,315.21, 35.63, 72.08, 53.85,
1983,25, 0.089,316.28, 39.82, 72.31, 56.07,
1983,26, 0.088,316.88, 42.33, 73.13, 57.73,
1983,27, 0.087,317.30, 44.07, 72.28, 58.17,
1983,28, 0.085,317.57, 44.91, 71.54, 58.22,
1983,29, 0.081,317.64, 42.66, 72.08, 57.37,
1983,30, 0.078,317.66, 41.69, 71.43, 56.56,
1983,31, 0.077,317.50, 42.05, 70.51, 56.28,
1983,32, 0.076,317.19, 42.48, 70.52, 56.50,
1983,33, 0.076,316.73, 42.51, 72.21, 57.36,
1983,34, 0.077,316.30, 43.55, 71.85, 57.70,
1983,35, 0.080,315.72, 45.00, 71.59, 58.29,
1983,36, 0.081,315.02, 44.86, 71.46, 58.16,
1983,37, 0.081,314.26, 45.19, 67.94, 56.57,
1983,38, 0.082,313.50, 47.11, 59.72, 53.41,
1983,39, 0.081,312.44, 48.81, 52.90, 50.86,
1983,40, 0.081,311.24, 50.04, 46.17, 48.11,
1983,41, 0.079,309.75, 49.90, 40.64, 45.27,
1983,42, 0.075,307.95, 46.70, 35.35, 41.03,
1983,43, 0.071,306.42, 42.82, 28.92, 35.87,
1983,44, 0.067,304.41, 38.46, 27.07, 32.76,
1983,45, 0.061,302.01, 32.43, 27.49, 29.96,
1983,46, 0.056,299.18, 26.01, 30.92, 28.46,
1983,47, 0.052,296.32, 21.80, 35.32, 28.56,
1983,48, 0.051,293.84, 20.21, 38.77, 29.49,
1983,49, 0.052,292.05, 20.50, 42.60, 31.55,
1983,50, 0.054,290.89, 21.62, 47.09, 34.35,
1983,51, 0.057,290.41, 24.23, 41.09, 32.66,
1983,52, 0.058,289.97, 24.20, 38.85, 31.52,
1984, 1, 0.059,289.91, 23.29, 40.68, 31.99,
1984, 2, 0.061,289.89, 22.85, 37.57, 30.21,
1984, 3, 0.063,290.42, 22.43, 31.08, 26.75,
1984, 4, 0.066,291.74, 22.42, 23.60, 23.01,
1984, 5, 0.070,292.55, 22.55, 25.33, 23.94,
1984, 6, 0.075,294.13, 23.10, 20.11, 21.60,
1984, 7, 0.080,296.14, 24.05, 14.39, 19.22,
1984, 8, 0.083,297.30, 23.23, 17.22, 20.22,
1984, 9, 0.083,297.75, 21.27, 26.35, 23.81,
1984,10, 0.085,298.00, 20.14, 36.76, 28.45,
1984,11, 0.087,298.32, 19.76, 45.91, 32.83,
1984,12, 0.090,299.09, 19.45, 51.63, 35.54,
1984,13, 0.095,300.08, 20.80, 55.31, 38.05,
1984,14, 0.098,300.88, 22.08, 61.04, 41.56,
1984,15, 0.099,301.92, 24.61, 65.80, 45.20,
1984,16, 0.099,303.29, 27.22, 68.24, 47.73,
1984,17, 0.097,304.58, 28.67, 72.17, 50.42,
1984,18, 0.094,305.13, 29.69, 80.28, 54.98,
1984,19, 0.093,306.55, 32.14, 82.94, 57.54,
1984,20, 0.093,308.53, 35.41, 84.47, 59.94,
1984,21, 0.092,309.95, 36.03, 87.01, 61.52,
1984,22, 0.089,311.14, 34.77, 89.55, 62.16,
1984,23, 0.088,312.27, 34.77, 90.75, 62.76,
1984,24, 0.086,313.30, 34.80, 91.40, 63.10,
1984,25, 0.084,314.32, 35.12, 91.64, 63.38,
1984,26, 0.082,315.03, 36.17, 91.28, 63.73,
1984,27, 0.078,315.17, 34.08, 91.93, 63.00,
1984,28, 0.075,315.22, 33.18, 92.68, 62.93,
1984,29, 0.074,315.46, 35.07, 92.10, 63.59,
1984,30, 0.073,315.41, 36.34, 91.94, 64.14,
1984,31, 0.072,314.98, 37.93, 92.95, 65.44,
1984,32, 0.072,314.66, 38.59, 92.97, 65.78,
1984,33, 0.072,314.53, 39.31, 92.25, 65.78,
1984,34, 0.072,314.09, 38.80, 92.12, 65.46,
1984,35, 0.073,313.54, 37.51, 91.81, 64.66,
1984,36, 0.073,313.21, 36.41, 89.25, 62.83,
1984,37, 0.073,312.78, 35.22, 82.67, 58.95,
1984,38, 0.071,311.58, 34.38, 77.87, 56.13,
1984,39, 0.070,310.47, 34.91, 71.71, 53.31,
1984,40, 0.068,309.29, 34.43, 63.69, 49.06,
1984,41, 0.065,306.86, 34.33, 62.68, 48.50,
1984,42, 0.062,303.97, 31.75, 62.37, 47.06,
1984,43, 0.058,300.68, 27.11, 64.89, 46.00,
1984,44, 0.055,297.21, 24.06, 68.89, 46.47,
1984,45, 0.052,293.51, 21.62, 73.24, 47.43,
1984,46, 0.050,290.63, 19.93, 75.41, 47.67,
1984,47, 0.050,288.85, 19.88, 74.43, 47.16,
1984,48, 0.051,287.30, 20.75, 70.59, 45.67,
1984,49, 0.052,287.54, 21.81, 66.19, 44.00,
1984,50,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,51,-1.000, -1.00, -1.00, -1.00, -1.00,
1984,52,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 1,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 2,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 3,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 4,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 5,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 6,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 7,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 8,-1.000, -1.00, -1.00, -1.00, -1.00,
1985, 9, 0.142,296.99, 53.80, 28.59, 41.19,
1985,10, 0.140,297.82, 50.15, 33.45, 41.80,
1985,11, 0.132,298.68, 44.11, 36.94, 40.52,
1985,12, 0.125,299.89, 39.18, 38.30, 38.74,
1985,13, 0.120,301.41, 35.30, 37.62, 36.46,
1985,14, 0.116,303.10, 33.24, 36.65, 34.95,
1985,15, 0.112,304.90, 32.60, 34.49, 33.54,
1985,16, 0.108,306.73, 32.93, 31.93, 32.43,
1985,17, 0.102,308.30, 31.57, 31.40, 31.48,
1985,18, 0.096,309.87, 30.24, 31.31, 30.77,
1985,19, 0.092,311.80, 30.31, 30.94, 30.62,
1985,20, 0.090,313.83, 31.37, 35.58, 33.47,
1985,21, 0.089,316.05, 32.98, 34.23, 33.60,
1985,22, 0.089,317.67, 34.42, 34.67, 34.54,
1985,23, 0.089,318.86, 36.33, 35.38, 35.86,
1985,24, 0.089,319.98, 38.83, 34.39, 36.61,
1985,25, 0.085,320.51, 36.51, 36.39, 36.45,
1985,26, 0.080,320.79, 33.48, 38.96, 36.22,
1985,27, 0.076,321.20, 31.76, 38.79, 35.28,
1985,28, 0.074,321.57, 31.40, 37.29, 34.35,
1985,29, 0.072,321.82, 31.17, 35.50, 33.33,
1985,30, 0.069,321.92, 29.40, 33.81, 31.60,
1985,31, 0.068,321.96, 29.77, 31.53, 30.65,
1985,32, 0.067,322.05, 30.47, 27.99, 29.23,
1985,33, 0.067,321.93, 29.17, 25.64, 27.40,
1985,34, 0.066,321.49, 27.52, 24.87, 26.20,
1985,35, 0.067,320.94, 26.64, 23.87, 25.25,
1985,36, 0.069,320.21, 28.96, 21.93, 25.45,
1985,37, 0.072,319.17, 32.37, 20.22, 26.30,
1985,38, 0.073,317.75, 33.75, 19.38, 26.57,
1985,39, 0.073,315.98, 35.97, 19.62, 27.79,
1985,40, 0.073,314.00, 37.92, 20.61, 29.27,
1985,41, 0.071,311.87, 36.90, 21.27, 29.08,
1985,42, 0.067,309.36, 33.70, 22.44, 28.07,
1985,43, 0.064,306.48, 29.40, 26.75, 28.08,
1985,44, 0.059,303.37, 23.94, 32.00, 27.97,
1985,45, 0.055,300.41, 19.95, 35.25, 27.60,
1985,46, 0.053,298.12, 17.99, 34.60, 26.30,
1985,47, 0.051,296.33, 17.03, 33.16, 25.09,
1985,48, 0.051,294.80, 17.80, 30.95, 24.37,
1985,49, 0.052,293.35, 18.96, 30.79, 24.88,
1985,50, 0.052,291.96, 17.47, 32.49, 24.98,
1985,51, 0.052,290.96, 17.05, 30.27, 23.66,
1985,52, 0.054,290.40, 17.74, 29.79, 23.77,
1986, 1, 0.056,290.22, 18.49, 31.10, 24.80,
1986, 2, 0.059,290.30, 18.87, 27.11, 22.99,
1986, 3, 0.061,289.92, 17.92, 29.62, 23.77,
1986, 4, 0.064,289.85, 17.64, 35.22, 26.43,
1986, 5, 0.069,289.92, 17.59, 42.51, 30.05,
1986, 6, 0.074,290.03, 17.57, 50.23, 33.90,
1986, 7, 0.080,290.39, 17.84, 56.87, 37.35,
1986, 8, 0.086,290.93, 18.41, 63.56, 40.99,
1986, 9, 0.093,291.84, 19.87, 67.80, 43.84,
1986,10, 0.098,292.80, 21.30, 69.81, 45.55,
1986,11, 0.103,293.84, 21.96, 72.00, 46.98,
1986,12, 0.104,294.76, 21.56, 75.27, 48.41,
1986,13, 0.106,296.09, 21.38, 76.17, 48.78,
1986,14, 0.104,297.21, 20.67, 77.46, 49.07,
1986,15, 0.101,298.70, 20.55, 76.48, 48.52,
1986,16, 0.096,300.21, 20.31, 76.99, 48.65,
1986,17, 0.092,302.51, 21.42, 74.29, 47.86,
1986,18, 0.090,305.18, 24.41, 67.49, 45.95,
1986,19, 0.089,307.61, 27.14, 63.17, 45.16,
1986,20, 0.087,309.82, 28.64, 64.71, 46.67,
1986,21, 0.085,312.14, 29.16, 62.12, 45.64,
1986,22, 0.084,314.38, 29.36, 58.42, 43.89,
1986,23, 0.084,316.31, 31.03, 54.83, 42.93,
1986,24, 0.085,317.96, 33.24, 50.44, 41.84,
1986,25, 0.084,319.25, 34.16, 46.62, 40.39,
1986,26, 0.081,320.13, 34.21, 44.13, 39.17,
1986,27, 0.077,320.48, 31.34, 44.35, 37.85,
1986,28, 0.074,321.00, 30.08, 41.68, 35.88,
1986,29, 0.073,321.53, 30.61, 37.63, 34.12,
1986,30, 0.071,321.70, 30.94, 35.37, 33.16,
1986,31, 0.070,321.53, 31.13, 35.07, 33.10,
1986,32, 0.069,321.29, 30.62, 34.60, 32.61,
1986,33, 0.067,320.89, 28.63, 35.13, 31.88,
1986,34, 0.067,320.30, 27.30, 35.98, 31.64,
1986,35, 0.068,319.64, 27.27, 36.49, 31.88,
1986,36, 0.069,318.76, 27.00, 36.67, 31.84,
1986,37, 0.069,317.78, 26.04, 34.89, 30.46,
1986,38, 0.068,316.39, 25.39, 33.84, 29.62,
1986,39, 0.067,314.68, 25.96, 34.26, 30.11,
1986,40, 0.065,312.75, 25.91, 35.16, 30.53,
1986,41, 0.063,310.55, 25.46, 36.05, 30.75,
1986,42, 0.062,308.27, 26.04, 35.31, 30.67,
1986,43, 0.063,305.88, 27.81, 35.67, 31.74,
1986,44, 0.062,302.90, 28.99, 40.25, 34.62,
1986,45, 0.060,299.32, 28.44, 48.17, 38.30,
1986,46, 0.059,296.27, 27.41, 53.28, 40.34,
1986,47, 0.059,293.94, 28.99, 54.67, 41.83,
1986,48, 0.061,292.13, 31.90, 52.32, 42.11,
1986,49, 0.062,290.29, 33.15, 54.39, 43.77,
1986,50, 0.063,288.97, 31.65, 59.68, 45.66,
1986,51, 0.066,288.21, 33.58, 54.57, 44.08,
1986,52, 0.072,288.19, 37.39, 49.61, 43.50,
1987, 1, 0.080,288.88, 41.31, 46.60, 43.96,
1987, 2, 0.087,289.45, 43.56, 38.27, 40.91,
1987, 3, 0.095,290.47, 46.19, 28.29, 37.24,
1987, 4, 0.105,292.10, 49.12, 18.22, 33.67,
1987, 5, 0.113,293.17, 50.60, 15.76, 33.18,
1987, 6, 0.121,293.58, 50.47, 20.99, 35.73,
1987, 7, 0.127,294.06, 49.32, 29.12, 39.22,
1987, 8, 0.134,294.86, 49.74, 35.26, 42.50,
1987, 9, 0.140,295.58, 50.37, 42.17, 46.27,
1987,10, 0.145,296.24, 50.93, 48.31, 49.62,
1987,11, 0.146,296.95, 50.13, 54.01, 52.07,
1987,12, 0.148,298.29, 50.78, 55.84, 53.31,
1987,13, 0.147,299.94, 51.09, 54.47, 52.78,
1987,14, 0.144,302.12, 51.38, 49.42, 50.40,
1987,15, 0.137,304.28, 50.06, 44.13, 47.10,
1987,16, 0.130,307.07, 50.81, 34.83, 42.82,
1987,17, 0.122,309.67, 50.96, 27.07, 39.02,
1987,18, 0.114,311.53, 49.16, 24.45, 36.81,
1987,19, 0.106,312.83, 46.80, 26.75, 36.77,
